farm_id,farm_name,crop_type,harvest_tonnes,price_per_tonne,predicted_income
F001,Хозяйство 'Кукуруза'-1,Кукуруза,55.0,13818.46,760015.2999999999
F002,Хозяйство 'Пшеница'-2,Пшеница,58.5,12188.58,713031.93
F003,Хозяйство 'Подсолнечник'-3,Подсолнечник,34.6,34075.66,1179017.8360000001
F004,Хозяйство 'Свекла'-4,Свекла,319.7,9542.85,3050849.145
F005,Хозяйство 'Свекла'-5,Свекла,231.2,9542.85,2206306.92
F006,Хозяйство 'Картофель'-6,Картофель,173.4,9886.14,1714256.676
F007,Хозяйство 'Кукуруза'-7,Кукуруза,42.3,13818.46,584520.8579999999
F008,Хозяйство 'Кукуруза'-8,Кукуруза,74.6,13818.46,1030857.1159999998
F009,Хозяйство 'Рожь'-9,Рожь,35.0,12051.91,421816.85
F010,Хозяйство 'Пшеница'-10,Пшеница,51.2,12188.58,624055.296
F011,Хозяйство 'Пшеница'-11,Пшеница,30.6,12188.58,372970.548
F012,Хозяйство 'Кукуруза'-12,Кукуруза,78.8,13818.46,1088894.6479999998
F013,Хозяйство 'Свекла'-13,Свекла,366.5,9542.85,3497454.525
F014,Хозяйство 'Свекла'-14,Свекла,242.5,9542.85,2314141.125
F015,Хозяйство 'Пшеница'-15,Пшеница,35.5,12188.58,432694.59
F016,Хозяйство 'Свекла'-16,Свекла,236.7,9542.85,2258792.595
F017,Хозяйство 'Рожь'-17,Рожь,27.6,12051.91,332632.716
F018,Хозяйство 'Свекла'-18,Свекла,305.0,9542.85,2910569.25
F019,Хозяйство 'Соя'-19,Соя,50.1,27555.51,1380531.051
F020,Хозяйство 'Подсолнечник'-20,Подсолнечник,25.8,34075.66,879152.0280000002
F021,Хозяйство 'Пшеница'-21,Пшеница,48.4,12188.58,589927.272
F022,Хозяйство 'Картофель'-22,Картофель,170.9,9886.14,1689541.326
F023,Хозяйство 'Рожь'-23,Рожь,27.3,12051.91,329017.143
F024,Хозяйство 'Овёс'-24,Овёс,34.2,9997.17,341903.21400000004
F025,Хозяйство 'Подсолнечник'-25,Подсолнечник,29.1,34075.66,991601.7060000001
F026,Хозяйство 'Картофель'-26,Картофель,267.8,9886.14,2647508.292
F027,Хозяйство 'Свекла'-27,Свекла,239.9,9542.85,2289329.7150000003
F028,Хозяйство 'Овёс'-28,Овёс,37.9,9997.17,378892.743
F029,Хозяйство 'Кукуруза'-29,Кукуруза,63.7,13818.46,880235.902
F030,Хозяйство 'Кукуруза'-30,Кукуруза,41.9,13818.46,578993.4739999999
F031,Хозяйство 'Рожь'-31,Рожь,35.2,12051.91,424227.232
F032,Хозяйство 'Кукуруза'-32,Кукуруза,46.8,13818.46,646703.928
F033,Хозяйство 'Овёс'-33,Овёс,26.6,9997.17,265924.722
F034,Хозяйство 'Овёс'-34,Овёс,48.7,9997.17,486862.179
F035,Хозяйство 'Подсолнечник'-35,Подсолнечник,39.3,34075.66,1339173.438
F036,Хозяйство 'Пшеница'-36,Пшеница,54.3,12188.58,661839.894
F037,Хозяйство 'Соя'-37,Соя,45.7,27555.51,1259286.807
F038,Хозяйство 'Кукуруза'-38,Кукуруза,43.9,13818.46,606630.394
F039,Хозяйство 'Рожь'-39,Рожь,37.1,12051.91,447125.86100000003
F040,Хозяйство 'Кукуруза'-40,Кукуруза,57.6,13818.46,795943.296
F041,Хозяйство 'Подсолнечник'-41,Подсолнечник,22.4,34075.66,763294.784
F042,Хозяйство 'Овёс'-42,Овёс,37.4,9997.17,373894.158
F043,Хозяйство 'Свекла'-43,Свекла,206.9,9542.85,1974415.665
F044,Хозяйство 'Кукуруза'-44,Кукуруза,76.4,13818.46,1055730.344
F045,Хозяйство 'Пшеница'-45,Пшеница,37.8,12188.58,460728.32399999996
F046,Хозяйство 'Свекла'-46,Свекла,332.5,9542.85,3172997.625
F047,Хозяйство 'Подсолнечник'-47,Подсолнечник,26.2,34075.66,892782.292
F048,Хозяйство 'Кукуруза'-48,Кукуруза,60.8,13818.46,840162.3679999999
F049,Хозяйство 'Свекла'-49,Свекла,309.3,9542.85,2951603.5050000004
F050,Хозяйство 'Кукуруза'-50,Кукуруза,47.4,13818.46,654995.004
F051,Хозяйство 'Рожь'-51,Рожь,44.2,12051.91,532694.422
F052,Хозяйство 'Подсолнечник'-52,Подсолнечник,35.5,34075.66,1209685.9300000002
F053,Хозяйство 'Соя'-53,Соя,67.9,27555.51,1871019.129
F054,Хозяйство 'Овёс'-54,Овёс,47.4,9997.17,473865.858
F055,Хозяйство 'Картофель'-55,Картофель,239.7,9886.14,2369707.758
F056,Хозяйство 'Овёс'-56,Овёс,48.0,9997.17,479864.16000000003
F057,Хозяйство 'Овёс'-57,Овёс,27.2,9997.17,271923.024
F058,Хозяйство 'Свекла'-58,Свекла,239.2,9542.85,2282649.72
